series1,series2,series3,series4,series5,series6,series7,series8,series9,series10
183.426225062,132.788910188,133.188677995,166.188471297,123.165164881,142.018415991,251.147974605,174.762417606,164.654732591,183.606786221
165.384055425,139.355978279,146.130498549,156.56192266,143.875695632,130.009475141,220.115726058,159.538859511,166.756890467,171.64176195
147.478039585,132.145415324,135.664983719,143.166532928,141.92188783,137.361216553,225.936876523,178.039006717,149.901619245,158.914727712
151.814266851,123.754195032,141.71143197,156.811353913,141.2150037,128.486192694,231.904667891,168.238534283,148.523403893,173.392166626
173.440869694,148.99664779,124.04658071,136.009865114,143.280856478,158.065999664,239.91095769,165.872701701,158.418833488,165.338318728
156.026211524,131.867354866,148.094776898,145.83140269,119.511046636,143.325249233,223.671486614,165.51965548,140.405862426,164.431116124
135.113752531,150.121872769,146.025744214,141.024491215,125.305418407,149.008661142,223.391387574,176.928204015,153.659013114,164.667625083
172.683741707,135.134593928,148.801059127,140.202765873,130.960316866,127.492051078,217.453673622,171.508785101,162.429456526,161.653820638
159.075739498,118.134120135,124.887671137,151.003152149,126.728548719,150.419736631,232.958147294,173.868987058,161.303420167,148.529803843
166.512346663,109.980655645,121.796746659,146.917098713,136.872304632,136.785490984,218.063261358,159.912136766,160.214712109,170.091531545
167.341381182,145.112801946,145.355739783,149.117155445,135.988025657,136.800571921,232.906203923,167.761170016,169.389310244,160.260990768
167.479377632,155.793552247,129.158965195,162.22734855,127.461513061,131.507272699,235.093130957,170.707169347,166.071257018,174.463373594
152.604121842,125.593841137,140.396654006,129.424549227,131.619250612,133.45662952,214.297786677,167.318818838,149.705178339,166.612039006
136.337129404,141.046307865,140.585598089,128.937565427,147.581253923,137.390299197,247.145841312,155.344576205,143.769672882,158.837616607
143.114067425,141.741232549,125.501909122,133.892091258,143.87974667,146.284992924,219.678400519,170.965359337,155.185773967,168.812353904
167.337689035,123.261556312,144.967895175,145.792235937,137.260452933,136.272782813,212.373461767,174.168870596,134.485621554,156.9466987
161.610860599,133.181882988,136.152092694,132.582975035,137.660742107,133.799577105,251.920883064,168.485846854,149.729139916,173.148278713
149.075609444,129.033075243,131.985203407,148.292513296,140.234999895,131.975058049,221.319836188,171.109296141,139.67965227,191.157182571
162.474570313,145.84024562,147.189886183,131.801150438,135.06839868,138.09029537,211.159588678,187.979699992,141.269348588,161.558266006
168.264950145,132.828440658,125.809449179,134.893347555,124.67830456,140.058390725,208.742677821,170.484994632,137.607894463,172.57582892
155.222522325,142.552838088,126.981516416,149.188637542,129.591199082,136.711595343,228.084937142,173.806738159,152.696270792,164.487596059
149.955581719,120.754674639,130.795381928,139.83883043,136.283269222,128.276407236,221.132725092,150.894405047,162.372626275,158.150263668
160.911562659,145.72685482,139.430284519,141.39030267,133.789489602,141.632433137,202.891909806,141.494052469,173.184272151,161.749390351
151.352199014,121.641386673,135.445436262,152.190319827,122.135024949,125.451714458,205.698609113,174.940660513,148.899427199,180.395396898
157.6052652,131.798519549,135.381044508,143.34614151,119.714727103,133.238558056,217.658362704,184.210371989,147.702835172,171.541054766
157.846376711,123.921943956,130.224950168,130.295830809,139.301865768,119.426569499,218.190814633,167.877003908,151.160070256,150.283156208
133.184901627,118.14628502,147.558592012,136.71056912,126.511295356,142.664399861,223.074177107,163.003684657,157.237528567,172.340747521
152.228986418,113.922615558,128.000348312,139.971426231,140.770424984,151.87598258,215.274776075,157.945437845,153.361595304,159.333806303
149.470056095,131.397111346,128.984538458,136.518609884,133.015311439,141.421286284,240.15183306,159.781298389,153.372068551,183.181798355
129.3428412,138.955139097,115.900474802,157.790873594,123.029021371,140.372270106,213.745056825,161.869183275,147.925462726,154.827237099
136.77207596,121.354237099,148.036330732,165.791634042,115.989495376,138.135004297,218.515759256,158.045514496,152.130272229,160.199348807
162.27682989,124.726455433,123.326013357,133.697199228,128.78160117,117.663701346,230.176438283,168.464941826,155.140432392,151.891019454
169.108000287,120.994772974,150.814826111,142.489418438,131.242090214,114.138907799,223.26936876,172.530458544,162.043275788,150.392906126
140.512551595,127.269911203,151.928238603,134.010670161,132.668820809,139.729571486,225.529654245,161.000287009,133.700601426,167.653442905
167.591943942,126.09312838,125.144472159,152.880915832,137.312874759,155.86372555,221.892745748,174.037201009,135.012301772,169.358648003
158.950669744,137.836128269,121.450688894,147.350736872,131.908991934,135.851193256,201.355543648,174.340095431,143.749806454,158.460773982
